dep,predictors,proportion,m_try,ntree,rmse,r2,nse,n_test
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,2,100,0.005109621033427875,0.23,0.2339790632178591,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,3,100,0.005175180595991273,0.21,0.21419592320064573,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,4,100,0.005219013014391863,0.2,0.2008284447353733,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,5,100,0.005282181424034463,0.18,0.18136579795032326,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,6,100,0.005345880359661473,0.16,0.1615025847510546,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,2,500,0.0050700187941144625,0.25,0.24580717483528403,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,3,500,0.005138770016553669,0.23,0.2252142562584465,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,4,500,0.00518222841557975,0.21,0.21205417128887827,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,5,500,0.005281457721971332,0.18,0.18159010174769652,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,6,500,0.005350633513870216,0.16,0.16001086437700285,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,2,1000,0.005068019056337337,0.25,0.2464020012105309,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,3,1000,0.005132935279857996,0.23,0.22697269430216838,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,4,1000,0.005180671940748675,0.21,0.21252741699550792,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,5,1000,0.005266690449870181,0.19,0.1861603496406946,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,6,1000,0.005336459791944068,0.16,0.16445519917254148,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,2,2000,0.00506049062549699,0.25,0.24863924479193633,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,3,2000,0.005127876709951402,0.23,0.22849559906248595,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,4,2000,0.005182646708653523,0.21,0.21192696516902065,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,5,2000,0.0052577336896510425,0.19,0.18892609726504928,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.6,6,2000,0.005333404799095828,0.17,0.16541158330906292,818
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,2,100,0.0050855988018319144,0.27,0.26603901709025446,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,3,100,0.005140222393165397,0.25,0.25018763165524793,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,4,100,0.005191953501077013,0.24,0.23501949083305362,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,5,100,0.0052893066839306896,0.21,0.2060625660368537,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,6,100,0.005328845698336561,0.19,0.19414840202245165,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,2,500,0.005064498564856521,0.27,0.2721168159394116,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,3,500,0.005109676697602806,0.26,0.2590726512559608,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,4,500,0.005146640201416854,0.25,0.2483141111206042,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,5,500,0.005230336941961251,0.22,0.2236668772015834,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,6,500,0.005296485333422158,0.2,0.20390603910031202,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,2,1000,0.005064100540298206,0.27,0.2722312217367887,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,3,1000,0.005108288140885194,0.26,0.2594752911555712,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,4,1000,0.005150994850324697,0.25,0.24704154773450016,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,5,1000,0.005222643648387608,0.23,0.2259490116712266,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,6,1000,0.005285351850502353,0.21,0.20724938186653685,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,2,2000,0.005063078628071017,0.27,0.27252491289395997,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,3,2000,0.005102450516349303,0.26,0.26116683048788436,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,4,2000,0.005143179279090297,0.25,0.24932473228670748,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,5,2000,0.005213414821553024,0.23,0.22868221400077615,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.7,6,2000,0.005279786219196748,0.21,0.20891808234912157,614
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,2,100,0.005279900004770085,0.25,0.24821594476051845,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,3,100,0.0053503008467007266,0.23,0.2280340917598077,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,4,100,0.005356353416897304,0.23,0.22628651874843575,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,5,100,0.005422070332910347,0.21,0.20718472534945565,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,6,100,0.005487491845870539,0.19,0.1879374339841582,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,2,500,0.005288055427020168,0.25,0.24589171455974934,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,3,500,0.005304962596739882,0.24,0.2410618790657495,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,4,500,0.005336016785908941,0.23,0.23215052886109544,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,5,500,0.0053862943299515225,0.22,0.21761254525307094,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,6,500,0.00549101862495057,0.19,0.18689328278471218,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,2,1000,0.005284954210157029,0.25,0.24677595928976592,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,3,1000,0.0052930243934459255,0.24,0.24447384013731377,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,4,1000,0.005333063119309422,0.23,0.23300035513703632,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,5,1000,0.00538031701763812,0.22,0.2193480535718485,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,6,1000,0.005479136565662609,0.19,0.1904084517212229,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,2,2000,0.005281366078911614,0.25,0.24779838981334623,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,3,2000,0.005297699701672306,0.24,0.24313854392512202,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,4,2000,0.0053393024849178045,0.23,0.23120461766806355,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,5,2000,0.005396576392781034,0.21,0.21462264729186886,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.8,6,2000,0.005484568545457802,0.19,0.18880240858001762,409
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,2,100,0.005525900031340016,0.15,0.1482876785755961,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,3,100,0.005524715982370325,0.15,0.14865263669908335,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,4,100,0.005631675391919062,0.12,0.11536908832689163,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,5,100,0.005783756878568077,0.07,0.0669456533672026,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,6,100,0.005856493467750604,0.04,0.04332988202940791,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,2,500,0.005468042332545231,0.17,0.1660296344348,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,3,500,0.005538441787045098,0.14,0.14441714531585503,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,4,500,0.005619021972466316,0.12,0.11933985373543121,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,5,500,0.0057019784750275025,0.09,0.0931446292928727,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,6,500,0.005786074761433919,0.07,0.06619764680695583,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,2,1000,0.005482959295436926,0.16,0.16147324186230183,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,3,1000,0.005516002840686181,0.15,0.1513358735402769,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,4,1000,0.005601176810131611,0.12,0.12492465774168393,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,5,1000,0.005703086370921649,0.09,0.09279219059004118,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,6,1000,0.005794291090285203,0.06,0.06354373201189634,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,2,2000,0.005473949518679361,0.16,0.16422676645690804,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,3,2000,0.005518470832018374,0.15,0.15057627847398014,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,4,2000,0.005593018612221207,0.13,0.12747192200872037,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,5,2000,0.00568773934229165,0.1,0.09766822085515747,205
k,"clay,nitrogen,sand,silt,mean_annual_air_temp_c",0.9,6,2000,0.005788690192224323,0.07,0.0653532583354749,205
k,"clay,nitrogen,sand,silt,mean_precip",0.6,2,100,0.0052478678295586716,0.27,0.26707073976602724,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,3,100,0.005291908967016243,0.25,0.2547173477356838,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,4,100,0.005313589555305535,0.25,0.24859809440243008,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,5,100,0.005367812526043398,0.23,0.23318436060230185,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,6,100,0.005473855279953688,0.2,0.20258774594773388,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,2,500,0.005211659723522693,0.28,0.27714966351758885,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,3,500,0.005247220931714078,0.27,0.26725142310309524,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,4,500,0.005302547532851228,0.25,0.2517177843026993,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,5,500,0.005348472119106414,0.24,0.2387001303874069,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,6,500,0.005425137183710856,0.22,0.21671874750561104,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,2,1000,0.005215903523892257,0.28,0.27597196518018574,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,3,1000,0.005236858245883362,0.27,0.27014276138774596,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,4,1000,0.005283861493583686,0.26,0.25698234588119584,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,5,1000,0.005352835829253176,0.24,0.23745736531149597,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,6,1000,0.005423063199824005,0.22,0.2173175165773742,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,2,2000,0.00520783437407019,0.28,0.2782104159365629,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,3,2000,0.005233163796602515,0.27,0.27117218372499674,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,4,2000,0.005279916365402834,0.26,0.25809146109201186,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,5,2000,0.005344586941656072,0.24,0.2398057585892185,819
k,"clay,nitrogen,sand,silt,mean_precip",0.6,6,2000,0.005421442284163368,0.22,0.21778532329501832,819
k,"clay,nitrogen,sand,silt,mean_precip",0.7,2,100,0.005370634167504724,0.25,0.25290420584272455,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,3,100,0.0053858681899927995,0.25,0.24865985945933677,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,4,100,0.005489558344432972,0.22,0.21945137852422458,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,5,100,0.005565098044860118,0.2,0.19782191953190942,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,6,100,0.005626182604574405,0.18,0.18011527024346952,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,2,500,0.00534126125054797,0.26,0.26105384823002165,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,3,500,0.005382063427733328,0.25,0.2497210294614236,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,4,500,0.005419133833072113,0.24,0.23934993994174436,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,5,500,0.0054755884262355364,0.22,0.2234190295131595,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,6,500,0.00556408622081954,0.2,0.1981135906843028,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,2,1000,0.005332067229501494,0.26,0.2635955846948971,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,3,1000,0.005358667132169652,0.26,0.25622990656886213,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,4,1000,0.005404469553529478,0.24,0.24346103720137224,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,5,1000,0.005456664077817919,0.23,0.228777683806192,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,6,1000,0.005554985723801277,0.2,0.20073454108632693,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,2,2000,0.005330743273971973,0.26,0.2639612386198147,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,3,2000,0.005360888018911265,0.26,0.2556132713508601,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,4,2000,0.005396876772415476,0.25,0.24558527886170756,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,5,2000,0.00545711024200387,0.23,0.22865156065134162,615
k,"clay,nitrogen,sand,silt,mean_precip",0.7,6,2000,0.005553297746400579,0.2,0.20122020823974063,615
k,"clay,nitrogen,sand,silt,mean_precip",0.8,2,100,0.005528008959486763,0.27,0.27415874197779433,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,3,100,0.005485244865419521,0.29,0.2853453674689096,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,4,100,0.005572214025760629,0.26,0.26250385884029537,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,5,100,0.005633524528509798,0.25,0.24618538509734111,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,6,100,0.005679363860799863,0.23,0.23386807261000542,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,2,500,0.005504966088635428,0.28,0.28019730211620286,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,3,500,0.005524254440604097,0.28,0.275144362399951,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,4,500,0.005569608745615074,0.26,0.26319332800821227,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,5,500,0.005625335701082353,0.25,0.24837526511452457,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,6,500,0.005710515209833379,0.23,0.22544054573695382,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,2,1000,0.005488046902211323,0.28,0.28461504454250663,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,3,1000,0.005508991352839567,0.28,0.2791442691696451,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,4,1000,0.005549499469904616,0.27,0.2685042577925866,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,5,1000,0.005610224915361702,0.25,0.25240787275188414,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,6,1000,0.0056963506821778465,0.23,0.22927825973694904,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,2,2000,0.005500559624559079,0.28,0.28134917671367266,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,3,2000,0.005506519034478095,0.28,0.2797911334835711,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,4,2000,0.005541807100312602,0.27,0.2705307597433212,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,5,2000,0.005612461456314008,0.25,0.25181169213074894,410
k,"clay,nitrogen,sand,silt,mean_precip",0.8,6,2000,0.005698980152372394,0.23,0.22856655580560004,410
k,"clay,nitrogen,sand,silt,mean_precip",0.9,2,100,0.0058787017250371805,0.22,0.22390765440864935,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,3,100,0.005885252849102914,0.22,0.2221769627029231,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,4,100,0.005983945206140655,0.2,0.1958709244530683,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,5,100,0.005999891711804773,0.19,0.19157939624910147,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,6,100,0.0060718955759137055,0.17,0.172059481024065,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,2,500,0.005854008421665543,0.23,0.2304138645007121,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,3,500,0.005864247212604679,0.23,0.22771946373857055,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,4,500,0.005917430805921757,0.21,0.21364812636278518,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,5,500,0.005953567229871159,0.2,0.20401465179676825,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,6,500,0.00601186961082087,0.19,0.1883483893107587,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,2,1000,0.005859119036572165,0.23,0.22906956333317274,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,3,1000,0.00588133889837388,0.22,0.22321119141161205,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,4,1000,0.005923065943337029,0.21,0.212149735958423,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,5,1000,0.00595527603415739,0.2,0.20355765573929419,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,6,1000,0.006007929446659652,0.19,0.1894119495011577,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,2,2000,0.005850269587983663,0.23,0.23139658796265516,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,3,2000,0.005876862054363093,0.22,0.22439331637820026,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,4,2000,0.005918205132732746,0.21,0.21344231637630906,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,5,2000,0.00594770503156494,0.21,0.2055814189042986,205
k,"clay,nitrogen,sand,silt,mean_precip",0.9,6,2000,0.006005572904113156,0.19,0.19004771282738697,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,2,100,0.005027903123259862,0.26,0.25828500267210175,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,3,100,0.00507240846247411,0.25,0.2450960549993937,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,4,100,0.005164039448520171,0.22,0.2175756450489178,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,5,100,0.005296079972506876,0.18,0.17705212714976537,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,6,100,0.00540147616989059,0.14,0.14397157310801512,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,2,500,0.0050005659038026996,0.27,0.26632863544267504,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,3,500,0.005069382095529047,0.25,0.24599658768474086,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,4,500,0.005152568955215295,0.22,0.22104766570133416,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,5,500,0.005247808825747863,0.19,0.19198528622185307,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,6,500,0.005383761413009341,0.15,0.14957725141008915,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,2,1000,0.004999820957598433,0.27,0.2665472126991745,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,3,1000,0.005046456786981653,0.25,0.2528008390820451,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,4,1000,0.005140170906111839,0.22,0.22479176714151328,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,5,1000,0.00522660613935101,0.2,0.198501328947298,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,6,1000,0.005359537565607379,0.16,0.1572128667553443,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,2,2000,0.004995907204588215,0.27,0.267695025620753,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,3,2000,0.005049897604010415,0.25,0.2517815686563666,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,4,2000,0.00514667170961822,0.22,0.2228297066506294,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,5,2000,0.0052248314341312605,0.2,0.19904553769144162,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.6,6,2000,0.005344914964041124,0.16,0.1618054005969125,818
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,2,100,0.00503136841595238,0.28,0.28160877352818015,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,3,100,0.005039064939702923,0.28,0.27940923509462545,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,4,100,0.005078983003860864,0.27,0.2679473780851336,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,5,100,0.005204045400958581,0.23,0.2314521093887576,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,6,100,0.0052742162674503466,0.21,0.21058631803211592,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,2,500,0.0049905407496144685,0.29,0.2932204198819245,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,3,500,0.005021258558669731,0.28,0.2844928938432535,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,4,500,0.00506915039617431,0.27,0.27077905474010766,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,5,500,0.005179461496500736,0.24,0.23869619704065292,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,6,500,0.005287635505369431,0.21,0.20656418248381603,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,2,1000,0.0049911376890039265,0.29,0.2930513280639877,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,3,1000,0.005024016818505246,0.28,0.2837065983188014,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,4,1000,0.0050664384079364974,0.27,0.27155911035293023,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,5,1000,0.005176100155259516,0.24,0.23968401073809653,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,6,1000,0.005289703541289243,0.21,0.20594342311247016,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,2,2000,0.004989827856496961,0.29,0.29342233079128033,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,3,2000,0.005024068260859441,0.28,0.2836919295751025,614
