dep,predictors,proportion,m_try,ntree,rmse,r2,nse,n_test
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,4,2000,0.0050728039273342474,0.27,0.26972752091506935,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,5,2000,0.005171766665672192,0.24,0.2409565681047915,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.7,6,2000,0.005287944974356712,0.21,0.2064713050666307,614
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,2,100,0.005241618813521156,0.26,0.2590778396401233,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,3,100,0.0052415111665181134,0.26,0.2591082719298008,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,4,100,0.005378735415749914,0.22,0.21980694813685475,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,5,100,0.005350002080178834,0.23,0.2281203041566463,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,6,100,0.005472820195194828,0.19,0.19227397653515632,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,2,500,0.005242770065271627,0.26,0.25875233653196306,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,3,500,0.005272159449674776,0.25,0.2504186229473597,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,4,500,0.0053278789445167386,0.23,0.23449080350055218,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,5,500,0.0053326857800392235,0.23,0.2331088889536741,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,6,500,0.00546416171458652,0.19,0.19482774134185332,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,2,1000,0.0052591138913472175,0.25,0.2541235978571824,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,3,1000,0.005277456288897117,0.25,0.24891168577093536,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,4,1000,0.005315168122954069,0.24,0.23813902602242765,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,5,1000,0.005350040366729881,0.23,0.22810925641622337,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,6,1000,0.005463717324772083,0.19,0.19495870225380596,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,2,2000,0.005253873255405927,0.26,0.255609368728522,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,3,2000,0.005274416904793143,0.25,0.24977656778664903,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,4,2000,0.005311374459096281,0.24,0.2392261837299483,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,5,2000,0.0053546310482437,0.23,0.226784023482417,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.8,6,2000,0.005455717704948078,0.2,0.1973143547920052,409
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,2,100,0.00543512245742532,0.18,0.17604109952828628,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,3,100,0.005505778449034473,0.15,0.15447910344914673,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,4,100,0.005617476149762094,0.12,0.11982433562531714,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,5,100,0.005669165300196075,0.1,0.10355195833422759,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,6,100,0.005782859556319533,0.07,0.06723514875720904,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,2,500,0.005405086541888591,0.19,0.18512276315668497,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,3,500,0.005462673823953861,0.17,0.16766641007054006,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,4,500,0.0055632813363597515,0.14,0.13672546924452866,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,5,500,0.005632933459866326,0.11,0.11497380627431908,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,6,500,0.0057360203182004015,0.08,0.08228412490548442,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,2,1000,0.005402848026039456,0.19,0.1857975859803438,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,3,1000,0.005472672660939683,0.16,0.16461662721631987,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,4,1000,0.005558505711042996,0.14,0.13820693529452943,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,5,1000,0.00564078502179828,0.11,0.11250486858843889,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,6,1000,0.005745465092644144,0.08,0.07925946498615122,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,2,2000,0.00540189123155811,0.19,0.1860859359001149,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,3,2000,0.005481543722473076,0.16,0.1619061623043243,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,4,2000,0.005553054098031223,0.14,0.13989654707939325,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,5,2000,0.005628739565077776,0.12,0.11629117493392371,205
k,"clay,nitrogen,sand,mean_annual_air_temp_c,mean_precip",0.9,6,2000,0.005754922867263565,0.08,0.07622565529608916,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,2,100,0.005052056418600388,0.25,0.2511417100877521,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,3,100,0.005084792446280991,0.24,0.2414054490594869,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,4,100,0.005154637318353004,0.22,0.22042216037129847,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,5,100,0.005211694798902481,0.2,0.20306810544650555,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,6,100,0.005283960075826689,0.18,0.18081439305836788,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,2,500,0.005003828339007647,0.27,0.26537100939466884,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,3,500,0.005059394099797223,0.25,0.24896482473170278,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,4,500,0.00512322591153336,0.23,0.2298944175234997,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,5,500,0.005174574398377941,0.21,0.21438000360060783,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,6,500,0.005245629918851626,0.19,0.19265612747751693,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,2,1000,0.005008691321819642,0.26,0.2639424135764149,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,3,1000,0.005051418336410052,0.25,0.25133086195890053,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,4,1000,0.005121340111956919,0.23,0.23046124691009173,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,5,1000,0.005176117881829711,0.21,0.21391126077552514,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,6,1000,0.005242722340474591,0.19,0.19355087798537718,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,2,2000,0.005002285944007975,0.27,0.26582382806539084,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,3,2000,0.005045103750039463,0.25,0.2532014578050077,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,4,2000,0.005114388077042407,0.23,0.2325490712065721,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,5,2000,0.0051690501137447884,0.22,0.2160565363903496,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.6,6,2000,0.005242966571779549,0.19,0.19347573965214604,818
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,2,100,0.005070509147656307,0.27,0.2703880768620519,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,3,100,0.0050771708844400566,0.27,0.2684696598571984,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,4,100,0.005122988821843769,0.26,0.255206979965241,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,5,100,0.005175391613171762,0.24,0.23989215161271615,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,6,100,0.00526693242643169,0.21,0.21276521743069599,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,2,500,0.00502482841353618,0.28,0.28347515517590116,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,3,500,0.005050926306976998,0.28,0.2760128703475271,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,4,500,0.005078879719686451,0.27,0.26797715124320176,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,5,500,0.005165686396144573,0.24,0.24274028186737517,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,6,500,0.005215678156004548,0.23,0.22801235398581543,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,2,1000,0.005029113818775015,0.28,0.28225246319708885,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,3,1000,0.005043176657731397,0.28,0.2782327966572202,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,4,1000,0.005084502259169465,0.27,0.266355492217459,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,5,1000,0.005156508792206744,0.25,0.2454286587991814,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,6,1000,0.005221712175727262,0.23,0.22622509523544154,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,2,2000,0.005030361426255305,0.28,0.28189630571067814,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,3,2000,0.005046599781908887,0.28,0.277252645676172,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,4,2000,0.00508503285726487,0.27,0.26620236387960694,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,5,2000,0.0051512861903386395,0.25,0.2469563707401342,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.7,6,2000,0.005222486478305701,0.23,0.22599559950483938,614
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,2,100,0.005261668576742029,0.25,0.2533987828421659,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,3,100,0.00528331611444908,0.25,0.24724281739296072,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,4,100,0.005328069834593388,0.23,0.23443594837771797,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,5,100,0.005368461915820849,0.22,0.22278447275331392,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,6,100,0.005413944008069688,0.21,0.2095594073759952,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,2,500,0.005242171100577218,0.26,0.25892169578792945,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,3,500,0.005264767053994835,0.25,0.2525192109012916,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,4,500,0.005286029469620036,0.25,0.24646943112082598,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,5,500,0.005326570745452551,0.23,0.23486668121065146,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,6,500,0.005390791500202664,0.22,0.216305524793024,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,2,1000,0.005259091299686838,0.25,0.2541300059900038,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,3,1000,0.005268095221610607,0.25,0.2515738594152036,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,4,1000,0.005294086178956385,0.24,0.24417069126386104,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,5,1000,0.005332983897343419,0.23,0.2330231423297301,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,6,1000,0.005387858813093423,0.22,0.21715798051067225,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,2,2000,0.005251119857511715,0.26,0.2563893900305292,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,3,2000,0.005270550664000873,0.25,0.25087601874553767,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,4,2000,0.005290878601175668,0.25,0.24508629662933568,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,5,2000,0.005332056079712192,0.23,0.2332899920943733,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.8,6,2000,0.005386453206934964,0.22,0.2175663891448686,409
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,2,100,0.005432050345312182,0.18,0.17697229427241434,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,3,100,0.005446043348365075,0.17,0.1727265815385226,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,4,100,0.005585726108998138,0.13,0.12974574446243792,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,5,100,0.005650543233024971,0.11,0.10943158858542745,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,6,100,0.0057752700811532194,0.07,0.0696818795507339,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,2,500,0.0054158832481117246,0.18,0.1818640633760873,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,3,500,0.005465979732402147,0.17,0.16665867966245784,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,4,500,0.005556660442058799,0.14,0.13877902287995947,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,5,500,0.005655447287334338,0.11,0.10788508557257703,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,6,500,0.0057329587755466345,0.08,0.08326350654468884,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,2,1000,0.005423035542772473,0.18,0.17970175195102844,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,3,1000,0.005474524680756064,0.16,0.164051123506062,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,4,1000,0.005555046662367671,0.14,0.1392791862853886,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,5,1000,0.005646954608130895,0.11,0.11056241830785851,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,6,1000,0.005740575546232701,0.08,0.08082594841013602,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,2,2000,0.005418504313640835,0.18,0.1810719832291272,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,3,2000,0.005475583101713548,0.16,0.16372785476870078,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,4,2000,0.005543723072083042,0.14,0.14278465318544142,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,5,2000,0.005637788117457816,0.11,0.11344765632182618,205
k,"clay,nitrogen,silt,mean_annual_air_temp_c,mean_precip",0.9,6,2000,0.005738819079110617,0.08,0.08138834916270665,205
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,2,100,0.005128938341694424,0.23,0.22817611464693888,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,3,100,0.005221370323913281,0.2,0.2001063464507048,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,4,100,0.00525073909917835,0.19,0.1910826751833805,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,5,100,0.00534172020679873,0.16,0.16280711081702548,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,6,100,0.0054134979522081775,0.14,0.14015689758699634,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,2,500,0.005107454289598983,0.23,0.23462859053594265,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,3,500,0.005168975321657926,0.22,0.21607922231606114,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,4,500,0.005212184848447098,0.2,0.20291822925923342,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,5,500,0.005306743346042872,0.17,0.17373486796406035,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,6,500,0.005384093483844014,0.15,0.14947233988837416,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,2,1000,0.005108976239730641,0.23,0.23417238256738215,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,3,1000,0.00516218767041667,0.22,0.21813668511283768,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,4,1000,0.005221295473964667,0.2,0.20012927972913896,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,5,1000,0.005302850681897156,0.17,0.17494660661020256,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,6,1000,0.005381663193556693,0.15,0.15023999468722915,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,2,2000,0.005101929865134201,0.24,0.23628340703965545,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,3,2000,0.005157851797449131,0.22,0.21944955342457584,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,4,2000,0.005222742948946083,0.2,0.19968572952346908,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,5,2000,0.005305229606348282,0.17,0.17420618223718343,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.6,6,2000,0.005373065935655615,0.15,0.15295282537537958,818
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,2,100,0.005074475831994422,0.27,0.2692460723200307,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,3,100,0.00514144484827476,0.25,0.24983094632701952,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,4,100,0.005243955498237367,0.22,0.21961883952171202,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,5,100,0.005283728890916346,0.21,0.20773616296060948,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,6,100,0.005398626767780232,0.17,0.17290501257531565,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,2,500,0.00507036187628142,0.27,0.27043045895327256,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,3,500,0.005135108199685646,0.25,0.25167892039658524,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,4,500,0.005214631430835788,0.23,0.2283221805475536,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,5,500,0.005274479860720147,0.21,0.2105074098786054,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,6,500,0.005356604690897724,0.19,0.18573085959251268,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,2,1000,0.005086992494393486,0.27,0.2656366825114955,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,3,1000,0.005136675815873641,0.25,0.25122196438001776,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,4,1000,0.005209569016862996,0.23,0.22981975765083018,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,5,1000,0.005280471607483875,0.21,0.20871268256573183,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,6,1000,0.005346047244442915,0.19,0.18893741737725145,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,2,2000,0.0050863185929606565,0.27,0.2658312397915146,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,3,2000,0.0051330572990179926,0.25,0.2522765419715497,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,4,2000,0.005195903729701457,0.23,0.2338549975569959,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,5,2000,0.005271858321973907,0.21,0.21129200708200746,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.7,6,2000,0.005343625717245,0.19,0.1896720032152044,614
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,2,100,0.00532447506023103,0.24,0.23546863065583945,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,3,100,0.005333475993109301,0.23,0.2328815917513818,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,4,100,0.0054331957241896605,0.2,0.20392787741364848,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,5,100,0.005446865343054009,0.2,0.1999170917491756,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,6,100,0.005562375184253554,0.17,0.16562309816538678,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,2,500,0.005313043893487139,0.24,0.23874786626961297,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,3,500,0.005331759677256631,0.23,0.23337523066247656,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,4,500,0.005397001558684519,0.21,0.21449889148777945,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,5,500,0.005435868744516051,0.2,0.2031443825724386,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,6,500,0.005533768865808314,0.17,0.1741831376961317,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,2,1000,0.005311722667863639,0.24,0.2391264292131442,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,3,1000,0.005333741884280058,0.23,0.23280510313636704,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,4,1000,0.005386654608939291,0.22,0.21750787693377582,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,5,1000,0.005448282854255132,0.2,0.19950060483887133,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,6,1000,0.005535348922502952,0.17,0.17371147949046517,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,2,2000,0.005305830621062504,0.24,0.2408134962986771,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,3,2000,0.00533427314485809,0.23,0.2326522645808169,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,4,2000,0.005387648042223109,0.22,0.21721922824270012,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,5,2000,0.0054547338591146065,0.2,0.19760383007798832,409
k,"clay,sand,silt,mean_annual_air_temp_c,mean_precip",0.8,6,2000,0.005545264510642285,0.17,0.1707485317022306,409
